
> pellier-frontend@1.0.0 build
> tsc -p tsconfig.build.json && vite build

vite v6.4.3 building for production...
transforming...
✓ 2564 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     1.29 kB │ gzip:   0.69 kB
dist/assets/instrument-sans-latin-ext-400-normal.Q_nF8v4l.woff2     6.86 kB
dist/assets/instrument-sans-latin-ext-600-normal.BsaQcF38.woff2     6.95 kB
dist/assets/instrument-sans-latin-ext-500-normal.CTEe1bJa.woff2     6.98 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal.Bt-aOZkq.woff2    7.50 kB
dist/assets/instrument-sans-latin-ext-400-normal.r32jotim.woff      8.96 kB
dist/assets/jetbrains-mono-greek-wght-normal.Bw9x6K1M.woff2         9.00 kB
dist/assets/instrument-sans-latin-ext-500-normal.CAxz3nsc.woff      9.07 kB
dist/assets/instrument-sans-latin-ext-600-normal.DMks36a2.woff      9.10 kB
dist/assets/instrument-serif-latin-ext-400-normal.CFCUzsTy.woff     9.86 kB
dist/assets/instrument-serif-latin-ext-400-italic.D7-lnxEk.woff    10.51 kB
dist/assets/fraunces-vietnamese-wght-normal.CnvboYUG.woff2         11.57 kB
dist/assets/instrument-serif-latin-ext-400-normal.C2je3j2s.woff2   11.60 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal.D73BlboJ.woff2     12.11 kB
dist/assets/instrument-serif-latin-ext-400-italic.C9HzH3YL.woff2   12.38 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal.DBQx-q_a.woff2    15.20 kB
dist/assets/instrument-sans-latin-400-normal.DRC__1Mx.woff2        16.86 kB
dist/assets/instrument-sans-latin-500-normal.Dk9ku72i.woff2        17.23 kB
dist/assets/instrument-sans-latin-600-normal.B7fBEWYG.woff2        17.41 kB
dist/assets/instrument-serif-latin-400-normal.BVbkICAY.woff        18.34 kB
dist/assets/instrument-serif-latin-400-italic.u__WvvIK.woff        19.26 kB
dist/assets/instrument-serif-latin-400-normal.DnYpCC2O.woff2       21.03 kB
dist/assets/instrument-sans-latin-400-normal.D1W7dsQl.woff         21.24 kB
dist/assets/instrument-sans-latin-500-normal.Z6ESRlEs.woff         21.65 kB
dist/assets/instrument-sans-latin-600-normal.B9e8oLYv.woff         21.68 kB
dist/assets/instrument-serif-latin-400-italic.DKMiL14s.woff2       22.13 kB
dist/assets/fraunces-latin-ext-wght-normal.Ca2vKHc0.woff2          33.58 kB
dist/assets/fraunces-latin-wght-normal.ukD16Tqj.woff2              36.62 kB
dist/assets/fraunces-vietnamese-full-italic.BHALq22K.woff2         40.23 kB
dist/assets/jetbrains-mono-latin-wght-normal.B9CIFXIH.woff2        40.40 kB
dist/assets/fraunces-latin-ext-full-italic.B8-t4Nou.woff2         130.10 kB
dist/assets/fraunces-latin-full-italic.D2JnYqd-.woff2             149.72 kB
dist/assets/ServiceIdentity.B3BvAkIG.css                            0.34 kB │ gzip:   0.21 kB
dist/assets/ReferenceBrief.CrNq2rbu.css                             2.19 kB │ gzip:   0.68 kB
dist/assets/HowPellierWorksPage.D_7JGi00.css                        2.38 kB │ gzip:   0.82 kB
dist/assets/ClientRecord.vJ_ppSC8.css                               2.44 kB │ gzip:   0.73 kB
dist/assets/Performance.C86V9eqC.css                                2.53 kB │ gzip:   0.82 kB
dist/assets/OperatorTurnEvidence.DHbUt_RR.css                       4.20 kB │ gzip:   1.19 kB
dist/assets/WorkbenchResources.z_jCx3d2.css                         4.30 kB │ gzip:   1.17 kB
dist/assets/MemoryDashboard.Cx_HkQQl.css                            4.88 kB │ gzip:   1.27 kB
dist/assets/OperatorLineage.C15_DctU.css                            5.05 kB │ gzip:   1.16 kB
dist/assets/TraceScenarioLoop.BmXPO9XW.css                          5.83 kB │ gzip:   1.54 kB
dist/assets/ResolutionTrace.DQ7hPi-4.css                            6.32 kB │ gzip:   1.73 kB
dist/assets/Govern.CoqtLeAr.css                                    13.19 kB │ gzip:   3.08 kB
dist/assets/LabsCatalog.BTOMwm3s.css                               23.11 kB │ gzip:   4.48 kB
dist/assets/ObservatoryFrame.DvzpYxO9.css                          46.61 kB │ gzip:   8.20 kB
dist/assets/ObservatoryWorkbench.Cu6irCpr.css                      58.60 kB │ gzip:   9.75 kB
dist/assets/OperatorFrame.pF718Dz4.css                            102.86 kB │ gzip:  16.09 kB
dist/assets/index.CSAx3ja8.css                                    156.61 kB │ gzip:  32.08 kB
dist/assets/resolveProductImageUrl.DL2-dnKR.js                      0.15 kB │ gzip:   0.15 kB │ map:     0.73 kB
dist/assets/ContextRail.Cids1m4H.js                                 0.22 kB │ gzip:   0.20 kB │ map:     0.95 kB
dist/assets/Eyebrow.BVx1dz0i.js                                     0.32 kB │ gzip:   0.26 kB │ map:     1.46 kB
dist/assets/LabRedirect.BNuQGNml.js                                 0.34 kB │ gzip:   0.27 kB │ map:     0.88 kB
dist/assets/search.WI0xA8Kl.js                                      0.39 kB │ gzip:   0.30 kB │ map:     0.96 kB
dist/assets/arrow-left.B2lbcCtM.js                                  0.39 kB │ gzip:   0.30 kB │ map:     0.94 kB
dist/assets/circle-check.DPc7pz4Q.js                                0.40 kB │ gzip:   0.30 kB │ map:     0.99 kB
dist/assets/play.B--Byxfi.js                                        0.40 kB │ gzip:   0.32 kB │ map:     0.90 kB
dist/assets/ExpCard.ByTn5Ftq.js                                     0.41 kB │ gzip:   0.31 kB │ map:     1.63 kB
dist/assets/MembershipRung.DHPwnkHN.js                              0.43 kB │ gzip:   0.31 kB │ map:     1.73 kB
dist/assets/git-branch.DUN-G1xq.js                                  0.44 kB │ gzip:   0.33 kB │ map:     1.12 kB
dist/assets/codeStyles.DuuYIlVH.js                                  0.45 kB │ gzip:   0.32 kB │ map:     1.07 kB
dist/assets/user-check.piozc9rY.js                                  0.46 kB │ gzip:   0.34 kB │ map:     1.11 kB
dist/assets/ServiceSource.C92UQiZr.js                               0.50 kB │ gzip:   0.32 kB │ map:     1.16 kB
dist/assets/refresh-cw.DRJSPdwE.js                                  0.54 kB │ gzip:   0.36 kB │ map:     1.22 kB
dist/assets/membership.D1ZH3uY2.js                                  0.56 kB │ gzip:   0.33 kB │ map:     3.61 kB
dist/assets/message-square-quote.CZk0UlIa.js                        0.58 kB │ gzip:   0.38 kB │ map:     1.28 kB
dist/assets/shield-x.CPKbU9k8.js                                    0.58 kB │ gzip:   0.40 kB │ map:     1.22 kB
dist/assets/SectionEyebrow.bc6p59mj.js                              0.70 kB │ gzip:   0.48 kB │ map:     3.47 kB
dist/assets/StatusDot._mhzFYBu.js                                   0.71 kB │ gzip:   0.39 kB │ map:     2.41 kB
dist/assets/circle-dashed.omFYzPiO.js                               0.80 kB │ gzip:   0.43 kB │ map:     1.76 kB
dist/assets/CategoryBadge.Bn7Jl7-5.js                               0.82 kB │ gzip:   0.51 kB │ map:     2.41 kB
dist/assets/useClientBook.pOdLV8oD.js                               0.85 kB │ gzip:   0.53 kB │ map:     3.20 kB
dist/assets/ModeStrip.Cjpi8f5b.js                                   0.88 kB │ gzip:   0.53 kB │ map:     2.74 kB
dist/assets/EvidenceCard.dIDmkkwC.js                                0.94 kB │ gzip:   0.53 kB │ map:     4.25 kB
dist/assets/SurfaceFilterBar.DqfL47hk.js                            0.95 kB │ gzip:   0.55 kB │ map:     2.93 kB
dist/assets/EmptyState.B7ms9eQL.js                                  1.28 kB │ gzip:   0.67 kB │ map:     6.80 kB
dist/assets/TabNav.hcHQ5wlU.js                                      1.31 kB │ gzip:   0.75 kB │ map:     4.72 kB
dist/assets/EditorialTitle.CEb83f2h.js                              1.31 kB │ gzip:   0.73 kB │ map:     5.18 kB
dist/assets/OperatorState.TM5NjYNk.js                               1.88 kB │ gzip:   0.93 kB │ map:    10.19 kB
dist/assets/useObservatoryData.DdypIopQ.js                          1.98 kB │ gzip:   0.98 kB │ map:     7.15 kB
dist/assets/LabShared.DkOqfiod.js                                   2.03 kB │ gzip:   1.00 kB │ map:    10.59 kB
dist/assets/ServiceIdentity.mrXQKRQr.js                             2.16 kB │ gzip:   1.02 kB │ map:     5.42 kB
dist/assets/DetailStates.288Mvxlh.js                                2.26 kB │ gzip:   0.85 kB │ map:     5.94 kB
dist/assets/ToolRegistryDetail.DBw_QixW.js                          2.48 kB │ gzip:   1.25 kB │ map:     3.07 kB
dist/assets/DetailPageShell.Bz_HFq2s.js                             2.80 kB │ gzip:   1.25 kB │ map:    13.63 kB
dist/assets/EvaluationsDetail.-SsfnPf9.js                           2.91 kB │ gzip:   1.37 kB │ map:     3.81 kB
dist/assets/StateBadge.DWWUZ3nM.js                                  3.11 kB │ gzip:   1.27 kB │ map:     9.76 kB
dist/assets/McpDetail.B7cEG7rX.js                                   3.15 kB │ gzip:   1.47 kB │ map:     3.99 kB
dist/assets/WorkbenchResources.B6oEFsBP.js                          3.34 kB │ gzip:   1.33 kB │ map:     7.48 kB
dist/assets/retrievalReceipt.DdUFQ3hA.js                            3.51 kB │ gzip:   1.24 kB │ map:    11.62 kB
dist/assets/AboutPage.DZWqz_nX.js                                   3.69 kB │ gzip:   1.63 kB │ map:    10.50 kB
dist/assets/HowPellierWorksPage.BJPwlrUq.js                         3.98 kB │ gzip:   1.60 kB │ map:     6.94 kB
dist/assets/ProductionPatterns.CEY86KYz.js                          4.40 kB │ gzip:   1.99 kB │ map:     5.58 kB
dist/assets/operator.Dd3LTRrB.js                                    4.65 kB │ gzip:   1.81 kB │ map:    29.76 kB
dist/assets/ArchitectureDetail.BgLUxfFu.js                          4.66 kB │ gzip:   1.69 kB │ map:     8.44 kB
dist/assets/SessionView.CzPdxr8s.js                                 5.06 kB │ gzip:   1.91 kB │ map:    14.37 kB
dist/assets/SkillsDetail.CnizunrA.js                                5.56 kB │ gzip:   2.48 kB │ map:    11.23 kB
dist/assets/GroundingDetail.DawkVVnZ.js                             5.70 kB │ gzip:   2.50 kB │ map:    14.09 kB
dist/assets/ReplacementEvidence.DnHifpG4.js                         5.97 kB │ gzip:   2.14 kB │ map:    12.01 kB
dist/assets/ShopperHandoffView.Bs3TZzPB.js                          6.07 kB │ gzip:   2.45 kB │ map:    15.34 kB
dist/assets/LabsCatalog.C4IwnI9g.js                                 6.09 kB │ gzip:   2.41 kB │ map:    25.39 kB
dist/assets/ArchitectureIndex.DrXEKjIq.js                           6.14 kB │ gzip:   2.13 kB │ map:    16.13 kB
dist/assets/OperatorTurnEvidence.CecL6_Wb.js                        6.42 kB │ gzip:   2.12 kB │ map:    15.34 kB
dist/assets/RuntimeDetail.CvuaOCnn.js                               6.50 kB │ gzip:   2.57 kB │ map:    13.64 kB
dist/assets/StateDetail.EUkHxyhX.js                                 6.77 kB │ gzip:   2.69 kB │ map:    14.61 kB
dist/assets/Settings.DDBO0AkU.js                                    6.83 kB │ gzip:   2.38 kB │ map:    19.63 kB
dist/assets/WorkshopMap.BS4Bt0Ok.js                                 7.03 kB │ gzip:   2.51 kB │ map:    16.20 kB
dist/assets/ProductCard.BWd5O7lz.js                                 7.31 kB │ gzip:   2.75 kB │ map:    28.51 kB
dist/assets/ResolutionTrace.BiMsCuYE.js                             7.86 kB │ gzip:   3.07 kB │ map:    24.60 kB
dist/assets/StoryboardPage.Beyq_JSM.js                              8.55 kB │ gzip:   3.28 kB │ map:    23.35 kB
dist/assets/OperatorLineage.BRPNLrcc.js                             8.82 kB │ gzip:   3.32 kB │ map:    22.13 kB
dist/assets/SessionsList.CsWYVeT3.js                                8.90 kB │ gzip:   3.09 kB │ map:    25.64 kB
dist/assets/referenceCatalog.BlbQxIfQ.js                            9.49 kB │ gzip:   3.64 kB │ map:    16.11 kB
dist/assets/OperatorFrame.BnaKcRM9.js                               9.82 kB │ gzip:   3.25 kB │ map:    26.44 kB
dist/assets/ReviewQueue.DhQvy7Tu.js                                10.57 kB │ gzip:   3.71 kB │ map:    28.84 kB
dist/assets/BriefTab.ChkasxLt.js                                   10.92 kB │ gzip:   3.21 kB │ map:    32.71 kB
dist/assets/labCatalog.BXNHMpz2.js                                 11.10 kB │ gzip:   4.19 kB │ map:    16.97 kB
dist/assets/ClientBook.0WdpN207.js                                 11.50 kB │ gzip:   3.71 kB │ map:    31.29 kB
dist/assets/ReferenceBrief.BC_oix9m.js                             11.56 kB │ gzip:   4.52 kB │ map:    16.51 kB
dist/assets/MemoryDetail.hnK-Kvru.js                               11.81 kB │ gzip:   4.08 kB │ map:    28.30 kB
dist/assets/Search.C92hHnwl.js                                     12.30 kB │ gzip:   4.61 kB │ map:    33.06 kB
dist/assets/Footer.D4i7BC-l.js                                     13.98 kB │ gzip:   4.63 kB │ map:    41.31 kB
dist/assets/Skills.DqsPkmAb.js                                     14.35 kB │ gzip:   4.86 kB │ map:    45.28 kB
dist/assets/ObservatoryFrame.BESZsvL_.js                           14.54 kB │ gzip:   5.52 kB │ map:    47.38 kB
dist/assets/ProductDetailPage.DqrZ5iOc.js                          15.74 kB │ gzip:   5.13 kB │ map:    47.47 kB
dist/assets/MemoryDashboard.DP1teBKX.js                            15.85 kB │ gzip:   5.12 kB │ map:    38.51 kB
dist/assets/TraceScenarioLoop.CftJhXC1.js                          16.55 kB │ gzip:   6.14 kB │ map:    16.18 kB
dist/assets/ChatTab.DncnhCuF.js                                    17.02 kB │ gzip:   4.96 kB │ map:    49.98 kB
dist/assets/Routing.DC2T-XpL.js                                    17.57 kB │ gzip:   5.47 kB │ map:    45.01 kB
dist/assets/Performance.BX183Puc.js                                18.78 kB │ gzip:   6.19 kB │ map:    53.03 kB
dist/assets/ReviewRecord.Cmq0KBEn.js                               21.69 kB │ gzip:   6.58 kB │ map:    58.70 kB
dist/assets/Tools.Bhq42dzu.js                                      24.86 kB │ gzip:   7.30 kB │ map:    82.66 kB
dist/assets/Evaluations.CaEi2LMp.js                                27.35 kB │ gzip:   8.53 kB │ map:    68.06 kB
dist/assets/TelemetryTab.C1DHYu1A.js                               28.58 kB │ gzip:   8.55 kB │ map:    84.85 kB
dist/assets/ProofBoard.DG5XuuGz.js                                 29.50 kB │ gzip:   8.77 kB │ map:    84.53 kB
dist/assets/PellierPage.4UUDcNcx.js                                38.61 kB │ gzip:  11.68 kB │ map:   131.27 kB
dist/assets/Govern.CFPfB8O3.js                                     43.82 kB │ gzip:  13.40 kB │ map:    84.81 kB
dist/assets/ClientRecord.Do94YErK.js                               66.27 kB │ gzip:  17.98 kB │ map:   203.08 kB
dist/assets/ObservatoryWorkbench.KS3Dt1q6.js                      175.06 kB │ gzip:  57.09 kB │ map:   825.03 kB
dist/assets/framework.DnOUApHi.js                                 181.51 kB │ gzip:  59.79 kB │ map:   788.90 kB
dist/assets/index.THwLwunz.js                                     320.23 kB │ gzip: 101.84 kB │ map: 1,359.31 kB
✓ built in 4.53s
